NOMBRE;ESTADOS ID
YECAPIXTLA;17
TOTOLAPAN;17
ATLATLAHUCAN;17
OCUITUCO;17
TEMOAC;17
ZACUALPAN DE AMILPAS;17
JOJUTLA;17
TEPALCINGO;17
JONACATEPEC DE LEANDRO VALLE;17
AXOCHIAPAN;17
JANTETELCO;17
TLAQUILTENANGO;17
TEPIC;18
TUXPAN;18
SANTIAGO IXCUINTLA;18
ACAPONETA;18
TECUALA;18
HUAJICORI;18
DEL NAYAR;18
LA YESCA;18
RUÍZ;18
ROSAMORADA;18
COMPOSTELA;18
BAHÍA DE BANDERAS;18
SAN BLAS;18
XALISCO;18
SAN PEDRO LAGUNILLAS;18
SANTA MARÍA DEL ORO;18
JALA;18
AHUACATLÁN;18
IXTLÁN DEL RÍO;18
AMATLÁN DE CAÑAS;18
MONTERREY;19
ANÁHUAC;19
LAMPAZOS DE NARANJO;19
MINA;19
BUSTAMANTE;19
SABINAS HIDALGO;19
VILLALDAMA;19
VALLECILLO;19
PARÁS;19
SALINAS VICTORIA;19
CIÉNEGA DE FLORES;19
HIDALGO;19
ABASOLO;19
HIGUERAS;19
GENERAL ZUAZUA;19
AGUALEGUAS;19
GENERAL TREVIÑO;19
CERRALVO;19
MELCHOR OCAMPO;19
GARCÍA;19
GENERAL ESCOBEDO;19
SANTA CATARINA;19
SAN PEDRO GARZA GARCÍA;19
SAN NICOLÁS DE LOS GARZA;19
EL CARMEN;19
APODACA;19
PESQUERÍA;19
MARÍN;19
DOCTOR GONZÁLEZ;19
LOS RAMONES;19
LOS HERRERAS;19
LOS ALDAMAS;19
DOCTOR COSS;19
GENERAL BRAVO;19
CHINA;19
GUADALUPE;19
JUÁREZ;19
SANTIAGO;19
ALLENDE;19
GENERAL TERÁN;19
CADEREYTA JIMÉNEZ;19
MONTEMORELOS;19
RAYONES;19
LINARES;19
ITURBIDE;19
GALEANA;19
HUALAHUISES;19
DOCTOR ARROYO;19
ARAMBERRI;19
GENERAL ZARAGOZA;19
MIER Y NORIEGA;19
OAXACA DE JUÁREZ;20
VILLA DE ETLA;20
SAN JUAN BAUTISTA ATATLAHUCA;20
SAN JERÓNIMO SOSOLA;20
SAN JUAN BAUTISTA JAYACATLÁN;20
SAN FRANCISCO TELIXTLAHUACA;20
SANTIAGO TENANGO;20
SAN PABLO HUITZO;20
SAN JUAN DEL ESTADO;20
MAGDALENA APASCO;20
SANTIAGO SUCHILQUITONGO;20
SAN JUAN BAUTISTA GUELACHE;20
REYES ETLA;20
NAZARENO ETLA;20
SAN ANDRÉS ZAUTLA;20
SAN AGUSTÍN ETLA;20
SOLEDAD ETLA;20
SANTO TOMÁS MAZALTEPEC;20
GUADALUPE ETLA;20
SAN PABLO ETLA;20
SAN FELIPE TEJALÁPAM;20
SAN LORENZO CACAOTEPEC;20
SANTA MARÍA PEÑOLES;20
SANTIAGO TLAZOYALTEPEC;20
TLALIXTAC DE CABRERA;20
SAN JACINTO AMILPAS;20
SAN ANDRÉS HUAYÁPAM;20
SAN AGUSTÍN YATARENI;20
SANTO DOMINGO TOMALTEPEC;20
SANTA MARÍA DEL TULE;20
SAN JUAN BAUTISTA TUXTEPEC;20
LOMA BONITA;20
SAN JOSÉ INDEPENDENCIA;20
COSOLAPA;20
ACATLÁN DE PÉREZ FIGUEROA;20
SAN MIGUEL SOYALTEPEC;20
AYOTZINTEPEC;20
SAN PEDRO IXCATLÁN;20
SAN JOSÉ CHILTEPEC;20
SAN FELIPE JALAPA DE DÍAZ;20
SANTA MARÍA JACATEPEC;20
SAN LUCAS OJITLÁN;20
SAN JUAN BAUTISTA VALLE NACIONAL;20
SAN FELIPE USILA;20
HUAUTLA DE JIMÉNEZ;20
SANTA MARÍA CHILCHOTLA;20
SANTA ANA ATEIXTLAHUACA;20
SAN LORENZO CUAUNECUILTITLA;20
SAN FRANCISCO HUEHUETLÁN;20
SAN PEDRO OCOPETATILLO;20
SANTA CRUZ ACATEPEC;20
ELOXOCHITLÁN DE FLORES MAGÓN;20
SANTIAGO TEXCALCINGO;20
TEOTITLÁN DE FLORES MAGÓN;20
SANTA MARÍA TEOPOXCO;20
SAN MARTÍN TOXPALAN;20
SAN JERÓNIMO TECÓATL;20
SANTA MARÍA LA ASUNCIÓN;20
HUAUTEPEC;20
SAN JUAN COATZÓSPAM;20
SAN LUCAS ZOQUIÁPAM;20
SAN ANTONIO NANAHUATÍPAM;20
SAN JOSÉ TENANGO;20
SAN MATEO YOLOXOCHITLÁN;20
SAN BARTOLOMÉ AYAUTLA;20
MAZATLÁN VILLA DE FLORES;20
SAN JUAN DE LOS CUÉS;20
SANTA MARÍA TECOMAVACA;20
SANTA MARÍA IXCATLÁN;20
SAN JUAN BAUTISTA CUICATLÁN;20
CUYAMECALCO VILLA DE ZARAGOZA;20
SANTA ANA CUAUHTÉMOC;20
CHIQUIHUITLÁN DE BENITO JUÁREZ;20
SAN PEDRO TEUTILA;20
SAN MIGUEL SANTA FLOR;20
SANTA MARÍA TLALIXTAC;20
SAN ANDRÉS TEOTILÁLPAM;20
SAN FRANCISCO CHAPULAPA;20
CONCEPCIÓN PÁPALO;20
SANTOS REYES PÁPALO;20
SAN JUAN BAUTISTA TLACOATZINTEPEC;20
SANTA MARÍA PÁPALO;20
SAN JUAN TEPEUXILA;20
SAN PEDRO SOCHIÁPAM;20
VALERIO TRUJANO;20
SAN PEDRO JOCOTIPAC;20
SANTA MARÍA TEXCATITLÁN;20
SAN PEDRO JALTEPETONGO;20
SANTIAGO NACALTEPEC;20
NATIVIDAD;20
SAN JUAN QUIOTEPEC;20
SAN PEDRO YÓLOX;20
SANTIAGO COMALTEPEC;20
ABEJONES;20
SAN PABLO MACUILTIANGUIS;20
IXTLÁN DE JUÁREZ;20
SAN JUAN ATEPEC;20
SAN PEDRO YANERI;20
SAN MIGUEL ALOÁPAM;20
TEOCOCUILCO DE MARCOS PÉREZ;20
SANTA ANA YARENI;20
SAN JUAN EVANGELISTA ANALCO;20
SANTA MARÍA JALTIANGUIS;20
SAN MIGUEL DEL RÍO;20
SAN JUAN CHICOMEZÚCHIL;20
CAPULÁLPAM DE MÉNDEZ;20
NUEVO ZOQUIÁPAM;20
SANTIAGO XIACUÍ;20
GUELATAO DE JUÁREZ;20
SANTA CATARINA IXTEPEJI;20
SAN MIGUEL YOTAO;20
SANTA CATARINA LACHATAO;20
SAN MIGUEL AMATLÁN;20
SANTA MARÍA YAVESÍA;20
SANTIAGO LAXOPA;20
SAN ILDEFONSO VILLA ALTA;20
SANTIAGO CAMOTLÁN;20
SAN JUAN YAEÉ;20
SANTIAGO LALOPA;20
SAN JUAN YATZONA;20
VILLA TALEA DE CASTRO;20
TANETZE DE ZARAGOZA;20
SAN JUAN JUQUILA VIJANOS;20
SAN CRISTÓBAL LACHIRIOAG;20
SANTA MARÍA TEMAXCALAPA;20
SANTO DOMINGO ROAYAGA;20
SANTA MARÍA YALINA;20
SAN ANDRÉS SOLAGA;20
SAN JUAN TABAÁ;20
SAN MELCHOR BETAZA;20
SAN ANDRÉS YAÁ;20
SAN BARTOLOMÉ ZOOGOCHO;20
SAN BALTAZAR YATZACHI EL BAJO;20
SANTIAGO ZOOCHILA;20
VILLA HIDALGO;20
SAN FRANCISCO CAJONOS;20
SAN MATEO CAJONOS;20
SAN PEDRO CAJONOS;20
SANTO DOMINGO XAGACÍA;20
SAN PABLO YAGANIZA;20
SANTIAGO CHOÁPAM;20
SANTIAGO JOCOTEPEC;20
SAN JUAN LALANA;20
SANTIAGO YAVEO;20
SAN JUAN PETLAPA;20
SAN JUAN COMALTEPEC;20
HEROICA CIUDAD DE HUAJUAPAN DE LEÓN;20
SANTIAGO CHAZUMBA;20
COSOLTEPEC;20
SAN PEDRO Y SAN PABLO TEQUIXTEPEC;20
SAN JUAN BAUTISTA SUCHITEPEC;20
SANTA CATARINA ZAPOQUILA;20
SANTIAGO MILTEPEC;20
SAN JERÓNIMO SILACAYOAPILLA;20
ZAPOTITLÁN PALMAS;20
SAN ANDRÉS DINICUITI;20
SANTIAGO CACALOXTEPEC;20
ASUNCIÓN CUYOTEPEJI;20
SANTA MARÍA CAMOTLÁN;20
SANTIAGO HUAJOLOTITLÁN;20
SANTIAGO TAMAZOLA;20
SAN JUAN CIENEGUILLA;20
ZAPOTITLÁN LAGUNAS;20
SAN JUAN IHUALTEPEC;20
SAN NICOLÁS HIDALGO;20
GUADALUPE DE RAMÍREZ;20
SAN ANDRÉS TEPETLAPA;20
SAN MIGUEL AHUEHUETITLÁN;20
SAN MATEO NEJÁPAM;20
SAN JUAN BAUTISTA TLACHICHILCO;20
TEZOATLÁN DE SEGURA Y LUNA;20
FRESNILLO DE TRUJANO;20
SANTIAGO AYUQUILILLA;20
SAN JOSÉ AYUQUILA;20
SAN MARTÍN ZACATEPEC;20
SAN MIGUEL AMATITLÁN;20
MARISCALA DE JUÁREZ;20
SANTA CRUZ TACACHE DE MINA;20
SAN SIMÓN ZAHUATLÁN;20
SAN MARCOS ARTEAGA;20
SAN JORGE NUCHITA;20
SANTOS REYES YUCUNÁ;20
SANTO DOMINGO TONALÁ;20
SANTO DOMINGO YODOHINO;20
SAN JUAN BAUTISTA COIXTLAHUACA;20
TEPELMEME VILLA DE MORELOS;20
CONCEPCIÓN BUENAVISTA;20
SANTIAGO IHUITLÁN PLUMAS;20
TLACOTEPEC PLUMAS;20
SAN FRANCISCO TEOPAN;20
SANTA MAGDALENA JICOTLÁN;20
SAN MATEO TLAPILTEPEC;20
SAN MIGUEL TEQUIXTEPEC;20
SAN MIGUEL TULANCINGO;20
SANTIAGO TEPETLAPA;20
SAN CRISTÓBAL SUCHIXTLAHUACA;20
SANTA MARÍA NATIVITAS;20
SILACAYOÁPAM;20
SANTIAGO YUCUYACHI;20
SAN LORENZO VICTORIA;20
SAN AGUSTÍN ATENANGO;20
CALIHUALÁ;20
SANTA CRUZ DE BRAVO;20
IXPANTEPEC NIEVES;20
SAN FRANCISCO TLAPANCINGO;20
SANTIAGO DEL RÍO;20
SAN PEDRO Y SAN PABLO TEPOSCOLULA;20
LA TRINIDAD VISTA HERMOSA;20
VILLA DE TAMAZULÁPAM DEL PROGRESO;20
SAN PEDRO NOPALA;20
TEOTONGO;20
SAN ANTONIO ACUTLA;20
VILLA TEJÚPAM DE LA UNIÓN;20
SANTO DOMINGO TONALTEPEC;20
VILLA DE CHILAPA DE DÍAZ;20
SAN ANTONINO MONTE VERDE;20
SAN ANDRÉS LAGUNAS;20
SAN PEDRO YUCUNAMA;20
SAN JUAN TEPOSCOLULA;20
SAN BARTOLO SOYALTEPEC;20
SANTIAGO YOLOMÉCATL;20
SAN SEBASTIÁN NICANANDUTA;20
SANTO DOMINGO TLATAYÁPAM;20
SANTA MARÍA NDUAYACO;20
SAN VICENTE NUÑÚ;20
SAN PEDRO TOPILTEPEC;20
SANTIAGO NEJAPILLA;20
ASUNCIÓN NOCHIXTLÁN;20
SAN MIGUEL HUAUTLA;20
SAN MIGUEL CHICAHUA;20
SANTA MARÍA APAZCO;20
SANTIAGO APOALA;20
SANTA MARÍA CHACHOÁPAM;20
SAN PEDRO COXCALTEPEC CÁNTAROS;20
SANTIAGO HUAUCLILLA;20
SANTO DOMINGO YANHUITLÁN;20
SAN ANDRÉS SINAXTLA;20
SAN JUAN YUCUITA;20
SAN JUAN SAYULTEPEC;20
SANTIAGO TILLO;20
SAN FRANCISCO CHINDÚA;20
SAN MATEO ETLATONGO;20
SANTA INÉS DE ZARAGOZA;20
SANTIAGO JUXTLAHUACA;20
SAN MIGUEL TLACOTEPEC;20
SAN SEBASTIÁN TECOMAXTLAHUACA;20
SANTOS REYES TEPEJILLO;20
SAN JUAN MIXTEPEC -DTO. 08 -;20
SAN MARTÍN PERAS;20
COICOYÁN DE LAS FLORES;20
HEROICA CIUDAD DE TLAXIACO;20
SAN JUAN ÑUMÍ;20
SAN PEDRO MÁRTIR YUCUXACO;20
SAN MARTÍN HUAMELÚLPAM;20
SANTA CRUZ TAYATA;20
SANTIAGO NUNDICHE;20
SANTA MARÍA DEL ROSARIO;20
SAN JUAN ACHIUTLA;20
SANTA CATARINA TAYATA;20
SAN CRISTÓBAL AMOLTEPEC;20
SAN MIGUEL ACHIUTLA;20
SAN MARTÍN ITUNYOSO;20
MAGDALENA PEÑASCO;20
SAN BARTOLOMÉ YUCUAÑE;20
SANTA CRUZ NUNDACO;20
SAN AGUSTÍN TLACOTEPEC;20
SANTO TOMÁS OCOTEPEC;20
SAN ANTONIO SINICAHUA;20
SAN MATEO PEÑASCO;20
SANTA MARÍA TATALTEPEC;20
SAN PEDRO MOLINOS;20
SANTA MARÍA YOSOYÚA;20
SAN JUAN TEITA;20
MAGDALENA JALTEPEC;20
MAGDALENA YODOCONO DE PORFIRIO DÍAZ;20
SAN MIGUEL TECOMATLÁN;20
MAGDALENA ZAHUATLÁN;20
SAN FRANCISCO NUXAÑO;20
SAN PEDRO TIDAÁ;20
SAN FRANCISCO JALTEPETONGO;20
SANTIAGO TILANTONGO;20
SAN JUAN DIUXI;20
SAN ANDRÉS NUXIÑO;20
SAN JUAN TAMAZOLA;20
SANTO DOMINGO NUXAÁ;20
YUTANDUCHI DE GUERRERO;20
SAN PEDRO TEOZACOALCO;20
SAN MIGUEL PIEDRAS;20
SAN MATEO SINDIHUI;20
JUCHITÁN DE ZARAGOZA;20
CIUDAD IXTEPEC;20
EL ESPINAL;20
SANTO DOMINGO INGENIO;20
SANTA MARÍA XADANI;20
SANTIAGO NILTEPEC;20
SAN DIONISIO DEL MAR;20
ASUNCIÓN IXTALTEPEC;20
SAN FRANCISCO DEL MAR;20
UNIÓN HIDALGO;20
SAN MIGUEL CHIMALAPA;20
SANTO DOMINGO ZANATEPEC;20
REFORMA DE PINEDA;20
SAN FRANCISCO IXHUATÁN;20
SAN PEDRO TAPANATEPEC;20
CHAHUITES;20
SANTIAGO ZACATEPEC;20
SANTO DOMINGO TEPUXTEPEC;20
SAN JUAN COTZOCÓN;20
SAN JUAN MAZATLÁN;20
TOTONTEPEC VILLA DE MORELOS;20
MIXISTLÁN DE LA REFORMA;20
SANTA MARÍA TLAHUITOLTEPEC;20
SANTA MARÍA ALOTEPEC;20
SANTIAGO ATITLÁN;20
TAMAZULÁPAM DEL ESPÍRITU SANTO;20
SAN PEDRO Y SAN PABLO AYUTLA;20
SANTA MARÍA TEPANTLALI;20
SAN MIGUEL QUETZALTEPEC;20
ASUNCIÓN CACALOTEPEC;20
SAN PEDRO OCOTEPEC;20
SAN LUCAS CAMOTLÁN;20
SANTIAGO IXCUINTEPEC;20
MATÍAS ROMERO AVENDAÑO;20
SAN JUAN GUICHICOVI;20
SANTO DOMINGO PETAPA;20
SANTA MARÍA CHIMALAPA;20
SANTA MARÍA PETAPA;20
EL BARRIO DE LA SOLEDAD;20
TLACOLULA DE MATAMOROS;20
SAN SEBASTIÁN ABASOLO;20
VILLA DÍAZ ORDAZ;20
SANTA MARÍA GUELACÉ;20
TEOTITLÁN DEL VALLE;20
SAN FRANCISCO LACHIGOLÓ;20
SAN SEBASTIÁN TEITIPAC;20
SANTA ANA DEL VALLE;20
SAN PABLO VILLA DE MITLA;20
SANTIAGO MATATLÁN;20
SANTO DOMINGO ALBARRADAS;20
ROJAS DE CUAUHTÉMOC;20
SAN JUAN TEITIPAC;20
SANTA CRUZ PAPALUTLA;20
MAGDALENA TEITIPAC;20
SAN JERÓNIMO TLACOCHAHUAYA;20
SAN JUAN GUELAVÍA;20
SAN LUCAS QUIAVINÍ;20
SAN JUAN DEL RÍO;20
SAN BARTOLOMÉ QUIALANA;20
SAN LORENZO ALBARRADAS;20
SAN PEDRO TOTOLÁPAM;20
SAN PEDRO QUIATONI;20
SANTA MARÍA ZOQUITLÁN;20
SAN DIONISIO OCOTEPEC;20
SAN CARLOS YAUTEPEC;20
SAN JUAN JUQUILA MIXES;20
NEJAPA DE MADERO;20
SANTA ANA TAVELA;20
SAN JUAN LAJARCIA;20
SAN BARTOLO YAUTEPEC;20
SANTA MARÍA ECATEPEC;20
ASUNCIÓN TLACOLULITA;20
SAN PEDRO MÁRTIR QUIECHAPA;20
SANTA MARÍA QUIEGOLANI;20
SANTA CATARINA QUIOQUITANI;20
SANTA CATALINA QUIERÍ;20
SALINA CRUZ;20
SANTIAGO LACHIGUIRI;20
SANTA MARÍA JALAPA DEL MARQUÉS;20
SANTA MARÍA TOTOLAPILLA;20
SANTIAGO LAOLLAGA;20
GUEVEA DE HUMBOLDT;20
SANTO DOMINGO CHIHUITÁN;20
SANTA MARÍA GUIENAGATI;20
MAGDALENA TEQUISISTLÁN;20
MAGDALENA TLACOTEPEC;20
SAN PEDRO COMITANCILLO;20
SANTA MARÍA MIXTEQUILLA;20
SANTO DOMINGO TEHUANTEPEC;20
SAN PEDRO HUAMELULA;20
SAN PEDRO HUILOTEPEC;20
SAN MATEO DEL MAR;20
SAN BLAS ATEMPA;20
SANTIAGO ASTATA;20
SAN MIGUEL TENANGO;20
MIAHUATLÁN DE PORFIRIO DÍAZ;20
SAN NICOLÁS;20
SAN SIMÓN ALMOLONGAS;20
SAN LUIS AMATLÁN;20
SAN JOSÉ LACHIGUIRI;20
SITIO DE XITLAPEHUA;20
SAN FRANCISCO LOGUECHE;20
SANTA ANA;20
SANTA CRUZ XITLA;20
MONJAS;20
SAN ILDEFONSO AMATLÁN;20
SANTA CATARINA CUIXTLA;20
SAN JOSÉ DEL PEÑASCO;20
SAN CRISTÓBAL AMATLÁN;20
SAN JUAN MIXTEPEC -DTO. 26 -;20
SAN PEDRO MIXTEPEC -DTO. 26 -;20
SANTA LUCÍA MIAHUATLÁN;20
SAN JERÓNIMO COATLÁN;20
SAN SEBASTIÁN COATLÁN;20
SAN PABLO COATLÁN;20
SAN MATEO RÍO HONDO;20
SANTO TOMÁS TAMAZULAPAN;20
SAN ANDRÉS PAXTLÁN;20
SANTA MARÍA OZOLOTEPEC;20
SAN MIGUEL COATLÁN;20
SAN SEBASTIÁN RÍO HONDO;20
SAN MIGUEL SUCHIXTEPEC;20
SANTO DOMINGO OZOLOTEPEC;20
SAN FRANCISCO OZOLOTEPEC;20
SANTIAGO XANICA;20
SAN MARCIAL OZOLOTEPEC;20
SAN JUAN OZOLOTEPEC;20
SAN PEDRO POCHUTLA;20
SANTO DOMINGO DE MORELOS;20
SANTA CATARINA LOXICHA;20
SAN AGUSTÍN LOXICHA;20
SAN BALTAZAR LOXICHA;20
SANTA MARÍA COLOTEPEC;20
SAN BARTOLOMÉ LOXICHA;20
SANTA MARÍA TONAMECA;20
CANDELARIA LOXICHA;20
PLUMA HIDALGO;20
SAN PEDRO EL ALTO;20
SAN MATEO PIÑAS;20
SANTA MARÍA HUATULCO;20
SAN MIGUEL DEL PUERTO;20
PUTLA VILLA DE GUERRERO;20
CONSTANCIA DEL ROSARIO;20
MESONES HIDALGO;20
SANTA MARÍA ZACATEPEC;20
SAN PEDRO AMUZGOS;20
LA REFORMA;20
SANTA MARÍA IPALAPA;20
CHALCATONGO DE HIDALGO;20
SANTA MARÍA YUCUHITI;20
SAN ESTEBAN ATATLAHUCA;20
SANTA CATARINA TICUÁ;20
SANTIAGO NUYOÓ;20
SANTA CATARINA YOSONOTÚ;20
SAN MIGUEL EL GRANDE;20
SANTO DOMINGO IXCATLÁN;20
SAN PABLO TIJALTEPEC;20
SANTA CRUZ TACAHUA;20
SANTA LUCÍA MONTEVERDE;20
SAN ANDRÉS CABECERA NUEVA;20
SANTA MARÍA YOLOTEPEC;20
SANTIAGO YOSONDÚA;20
SANTA CRUZ ITUNDUJIA;20
ZIMATLÁN DE ÁLVAREZ;20
SAN BERNARDO MIXTEPEC;20
SANTA CRUZ MIXTEPEC;20
SAN MIGUEL MIXTEPEC;20
SANTA MARÍA ATZOMPA;20
SAN ANDRÉS IXTLAHUACA;20
SANTA CRUZ AMILPAS;20
SANTA CRUZ XOXOCOTLÁN;20
SANTA LUCÍA DEL CAMINO;20
SAN PEDRO IXTLAHUACA;20
SAN ANTONIO DE LA CAL;20
SAN AGUSTÍN DE LAS JUNTAS;20
SAN PABLO HUIXTEPEC;20
ÁNIMAS TRUJANO;20
SAN JACINTO TLACOTEPEC;20
SAN RAYMUNDO JALPAN;20
TRINIDAD ZAACHILA;20
SANTA MARÍA COYOTEPEC;20
SAN BARTOLO COYOTEPEC;20
SANTA INÉS YATZECHE;20
CIÉNEGA DE ZIMATLÁN;20
SAN ANTONIO HUITEPEC;20
VILLA DE ZAACHILA;20
SAN SEBASTIÁN TUTLA;20
SAN MIGUEL PERAS;20
SAN PABLO CUATRO VENADOS;20
SANTA INÉS DEL MONTE;20
SANTA GERTRUDIS;20
SAN ANTONINO EL ALTO;20
MAGDALENA MIXTEPEC;20
SANTA CATARINA QUIANÉ;20
AYOQUEZCO DE ALDAMA;20
SANTA ANA TLAPACOYAN;20
SANTA CRUZ ZENZONTEPEC;20
SAN FRANCISCO CAHUACUÁ;20
SAN MATEO YUCUTINDOO;20
SANTIAGO TEXTITLÁN;20
SANTIAGO AMOLTEPEC;20
SANTA MARÍA ZANIZA;20
SANTO DOMINGO TEOJOMULCO;20
CUILÁPAM DE GUERRERO;20
VILLA SOLA DE VEGA;20
SANTA MARÍA LACHIXÍO;20
SAN VICENTE LACHIXÍO;20
SAN LORENZO TEXMELÚCAN;20
SANTA MARÍA SOLA;20
SAN FRANCISCO SOLA;20
SAN ILDEFONSO SOLA;20
SANTIAGO MINAS;20
HEROICA CIUDAD DE EJUTLA DE CRESPO;20
SAN MARTÍN TILCAJETE;20
SANTO TOMÁS JALIEZA;20
SAN JUAN CHILATECA;20
OCOTLÁN DE MORELOS;20
SANTA ANA ZEGACHE;20
SANTIAGO APÓSTOL;20
SAN ANTONINO CASTILLO VELASCO;20
ASUNCIÓN OCOTLÁN;20
SAN PEDRO MÁRTIR;20
SAN DIONISIO OCOTLÁN;20
MAGDALENA OCOTLÁN;20
SAN MIGUEL TILQUIÁPAM;20
SANTA CATARINA MINAS;20
SAN BALTAZAR CHICHICÁPAM;20
SAN PEDRO APÓSTOL;20
SANTA LUCÍA OCOTLÁN;20
SAN JERÓNIMO TAVICHE;20
SAN ANDRÉS ZABACHE;20
SAN JOSÉ DEL PROGRESO;20
YAXE;20
SAN PEDRO TAVICHE;20
SAN MARTÍN DE LOS CANSECOS;20
SAN MARTÍN LACHILÁ;20
LA PE;20
LA COMPAÑÍA;20
COATECAS ALTAS;20
SAN JUAN LACHIGALLA;20
SAN AGUSTÍN AMATENGO;20
TANICHE;20
SAN MIGUEL EJUTLA;20
YOGANA;20
SAN VICENTE COATLÁN;20
SANTIAGO PINOTEPA NACIONAL;20
SAN JUAN CACAHUATEPEC;20
SAN JUAN BAUTISTA LO DE SOTO;20
MÁRTIRES DE TACUBAYA;20
SAN SEBASTIÁN IXCAPA;20
SAN ANTONIO TEPETLAPA;20
SANTA MARÍA CORTIJO;20
SANTIAGO LLANO GRANDE;20
SAN MIGUEL TLACAMAMA;20
SANTIAGO TAPEXTLA;20
SAN JOSÉ ESTANCIA GRANDE;20
SANTO DOMINGO ARMENTA;20
SANTIAGO JAMILTEPEC;20
SAN PEDRO ATOYAC;20
